 m ,demand,available_cars,weekend,customer_rating,base_price,final_price,,,,,,
C0104,25,71,1,4.2,2750,3040.492958,,,,,,
C0105,50,78,0,3.4,2219,2645.730769,,,,,,
C0106,72,25,0,3.9,1715,3196.76,,,,,,
C0107,91,60,0,4.9,1560,2269.8,,,,,,
C0108,95,49,1,3.2,2139,3383.112245,,,,,,
C0109,112,69,0,4.8,2613,3885.417391,,,,,,
C0110,59,38,0,3.1,2395,3510.565789,,,,,,
C0111,40,38,0,4.9,2328,3063.157895,,,,,,
C0112,23,74,0,3.3,2763,3020.631081,,,,,,
C0113,22,45,0,4.9,2912,3339.093333,,,,,,
C0114,11,72,1,3.6,1712,1790.466667,,,,,,
C0115,134,65,1,4.8,1911,3092.88,,,,,,
C0116,69,38,1,4.2,1976,3052.4,,,,,,
C0117,33,20,0,3.4,2377,3553.615,,,,,,
C0118,97,39,0,3.9,1546,2699.553846,,,,,,
C0119,90,75,0,3,2712,3688.32,,,,,,
C0120,132,37,1,3.8,2880,5962.378378,,,,,,
C0121,134,47,0,4.4,1910,3543.659574,,,,,,
C0122,32,48,0,4.3,2408,2889.6,,,,,,
C0123,121,75,0,3.2,2276,3377.584,,,,,,
C0124,104,66,0,3.4,2646,3896.836364,,,,,,
C0125,106,80,1,4.2,1630,2277.925,,,,,,
C0126,109,32,1,3.9,2958,5980.70625,,,,,,
C0127,98,80,1,3.6,2734,3738.745,,,,,,
C0128,105,43,0,4.3,2289,3965.825581,,,,,,
C0129,88,53,0,4.9,2771,4151.271698,,,,,,
C0130,112,25,0,3,1805,4230.92,,,,,,
C0131,39,34,0,4.3,2481,3334.755882,,,,,,
C0132,129,68,1,3.1,2544,3991.835294,,,,,,
C0133,82,40,0,4.6,1864,3010.36,,,,,,
C0134,31,76,1,4.8,1580,1773.342105,,,,,,
C0135,109,22,1,4.7,2176,5410.327273,,,,,,
C0136,26,75,1,3.4,2626,2899.104,,,,,,
C0137,116,41,0,4.6,2503,4627.497561,,,,,,
C0138,149,61,0,3.3,2661,4610.945902,,,,,,
C0139,141,31,1,4.6,1822,4308.148387,,,,,,
C0140,20,61,0,4.9,2905,3190.737705,,,,,,
C0141,123,24,0,4.1,2751,6980.6625,,,,,,
C0142,100,68,1,4.6,2965,4273.088235,,,,,,
C0143,96,53,0,3.6,2645,4082.283019,,,,,,
C0144,110,65,1,4.3,1955,2947.538462,,,,,,
C0145,53,41,1,3.9,2815,3906.670732,,,,,,
C0146,141,62,1,4.8,1783,2999.466129,,,,,,
C0147,118,77,1,3.3,2147,3134.062338,,,,,,
C0148,30,60,0,4.3,2879,3310.85,,,,,,
C0149,102,28,0,3.7,1801,3769.235714,,,,,,
C0150,58,57,0,4.5,2794,3646.905263,,,,,,
C0151,75,69,1,3.5,1601,2123.065217,,,,,,
C0152,145,79,0,3.9,1810,2806.64557,,,,,,
C0153,21,47,0,3.5,1946,2206.846809,,,,,,
C0154,132,75,0,3.2,2505,3827.64,,,,,,
C0155,20,39,1,4.5,2075,2394.230769,,,,,,
C0156,114,72,1,4.8,2013,2969.175,,,,,,
C0157,54,80,1,3.6,1650,1984.125,,,,,,
C0158,53,58,1,3.2,2540,3236.310345,,,,,,
C0159,107,27,1,3,2910,6369.666667,,,,,,
C0160,107,48,0,3.2,1861,3105.54375,,,,,,
C0161,141,25,1,3.8,2402,6466.184,,,,,,
C0162,126,58,0,4.3,2804,4631.434483,,,,,,
C0163,29,42,0,5,1563,1886.764286,,,,,,
C0164,141,38,0,4.1,1646,3478.257895,,,,,,
C0165,79,28,1,4.1,2462,4545.907143,,,,,,
C0166,59,65,1,3.8,2468,3140.055385,,,,,,
C0167,45,74,0,4.6,2305,2725.506757,,,,,,
C0168,103,72,1,3.2,1573,2248.079167,,,,,,
C0169,21,80,1,4.1,2381,2568.50375,,,,,,
C0170,86,44,0,3.3,1852,2937.945455,,,,,,
C0171,63,71,0,3.9,2608,3302.242254,,,,,,
C0172,131,32,1,3.9,2508,5588.1375,,,,,,
C0173,91,39,0,3.6,1710,2907,,,,,,
C0174,110,25,0,4.1,1761,4085.52,,,,,,
C0175,55,75,0,4,1983,2419.26,,,,,,
C0176,143,22,1,3.3,2495,7360.25,,,,,,
C0177,80,28,1,4.1,2412,4479.428571,,,,,,
C0178,108,71,1,3.1,2655,3866.577465,,,,,,
C0179,112,68,0,3.6,1837,2744.694118,,,,,,
C0180,42,56,0,3.8,2540,3111.5,,,,,,
C0181,41,79,0,3.3,2171,2509.016456,,,,,,
C0182,129,63,0,3.6,1886,3044.542857,,,,,,
C0183,127,29,0,3.4,2692,6228.731034,,,,,,
C0184,57,57,1,4.8,2755,3581.5,,,,,,
C0185,146,33,0,4.8,2533,5894.981818,,,,,,
C0186,66,53,0,4.8,2656,3648.241509,,,,,,
C0187,50,74,1,4.1,2047,2461.932432,,,,,,
C0188,144,53,0,3.6,2893,5251.067925,,,,,,
C0189,100,41,1,3.6,2381,4123.195122,,,,,,
C0190,135,61,1,4.5,1996,3321.213115,,,,,,
C0191,18,37,0,3.1,1662,1904.562162,,,,,,
C0192,59,23,1,4.5,2188,3871.808696,,,,,,
C0193,121,52,0,4.1,2293,3893.690385,,,,,,
C0194,90,48,1,4.6,2624,4100,,,,,,
C0195,48,62,0,3.6,2522,3107.754839,,,,,,
C0196,25,80,1,4.8,2631,2877.65625,,,,,,
C0197,21,44,1,4.4,2085,2383.534091,,,,,,
C0198,46,26,0,4.5,1805,2763.038462,,,,,,
C0199,113,47,1,4.8,2469,4249.831915,,,,,,
C0200,11,49,0,4.6,1973,2105.87551,,,,,,
C0201,22,52,0,3.3,2274,2562.623077,,,,,,
C0202,117,46,0,3.6,2087,3679.471739,,,,,,
C0203,45,41,0,3.3,2706,3597,,,,,,
C0204,108,45,0,4.9,2584,4444.48,,,,,,
C0205,35,36,1,5,2192,2831.333333,,,,,,
C0206,70,70,0,4.5,2562,3330.6,,,,,,
C0207,150,56,0,3.1,2444,4407.928571,,,,,,
C0208,85,23,0,4.5,1578,3327.521739,,,,,,
C0209,22,50,1,3.4,2168,2454.176,,,,,,
C0210,51,67,1,3.4,1885,2315.455224,,,,,,
C0211,23,44,1,3.7,1993,2305.538636,,,,,,
C0212,47,57,1,4.8,2950,3679.736842,,,,,,
C0213,49,43,1,4,2541,3409.667442,,,,,,
C0214,31,25,0,4.8,2468,3386.096,,,,,,
C0215,110,68,1,3.9,2232,3315.176471,,,,,,
C0216,49,60,1,4.5,1830,2278.35,,,,,,
C0217,122,36,1,3.7,1591,3208.516667,,,,,,
C0218,88,23,0,4.5,2229,4787.504348,,,,,,
C0219,60,55,1,3.5,2038,2704.981818,,,,,,
C0220,33,22,0,4.8,2336,3387.2,,,,,,
C0221,54,50,0,4,2463,3261.012,,,,,,
C0222,13,65,0,4.3,2726,2889.56,,,,,,
C0223,30,46,0,3.9,2815,3365.76087,,,,,,
C0224,73,60,1,4.4,2254,3076.71,,,,,,
C0225,22,51,1,3.6,1944,2195.576471,,,,,,
C0226,70,26,1,3.5,2619,4734.346154,,,,,,
C0227,83,78,0,4.7,2391,3154.280769,,,,,,
C0228,120,67,1,3.9,1627,2501.208955,,,,,,
C0229,43,41,0,4.7,2678,3520.590244,,,,,,
C0230,117,38,0,4.6,2165,4164.776316,,,,,,
C0231,149,23,0,4.4,1785,5254.108696,,,,,,
C0232,121,37,1,4.7,2491,4934.872973,,,,,,
C0233,66,45,1,4.4,2060,2966.4,,,,,,
C0234,40,25,0,3.1,1578,2335.44,,,,,,
C0235,35,43,1,3.6,1569,1952.127907,,,,,,
C0236,71,42,1,3.1,2777,4185.335714,,,,,,
C0237,107,44,1,3.5,2374,4105.940909,,,,,,
C0238,145,54,1,3,2539,4584.305556,,,,,,
C0239,94,29,0,5,1985,3915.241379,,,,,,
C0240,121,74,1,4.4,2515,3748.709459,,,,,,
C0241,124,27,0,3.5,2629,6251.177778,,,,,,
C0242,46,65,0,5,2027,2457.347692,,,,,,
C0243,57,27,1,4.9,1962,3204.6,,,,,,
C0244,118,33,1,3.1,2760,5720.727273,,,,,,
C0245,13,77,1,4.2,2714,2851.462338,,,,,,
C0246,99,32,0,4.4,2156,4157.0375,,,,,,
C0247,19,21,0,3.4,1979,2516.157143,,,,,,
C0248,20,23,0,3.3,2152,2713.391304,,,,,,
C0249,103,40,1,4.1,1610,2853.725,,,,,,
C0250,16,30,0,3.9,1525,1769,,,,,,
C0251,31,38,1,4.5,2471,3075.744737,,,,,,
C0252,137,33,1,4.2,2167,4865.9,,,,,,
C0253,105,36,0,4.6,1628,3052.5,,,,,,
C0254,122,72,1,3.1,2127,3208.225,,,,,,
C0255,106,79,1,3.1,2834,3974.774684,,,,,,
C0256,143,47,1,4.9,1787,3418.112766,,,,,,
C0257,91,55,1,4.5,2465,3688.536364,,,,,,
C0258,137,65,1,3.9,2107,3439.272308,,,,,,
C0259,60,66,1,4.3,2956,3762.181818,,,,,,
C0260,29,41,0,3.1,2864,3471.726829,,,,,,
C0261,148,43,0,3.9,2234,4540.734884,,,,,,
C0262,67,22,1,4.8,2430,4650.136364,,,,,,
C0263,46,32,1,4.4,1624,2324.35,,,,,,
C0264,145,30,0,3.1,1565,3834.25,,,,,,
C0265,144,78,1,4.6,2754,4279.292308,,,,,,
C0266,80,68,1,4,1840,2489.411765,,,,,,
C0267,38,35,0,3.1,1692,2243.108571,,,,,,
C0268,92,40,0,3.4,2576,4353.44,,,,,,
C0269,63,62,1,4.5,2392,3121.174194,,,,,,
C0270,124,38,0,3.1,1782,3526.484211,,,,,,
C0271,46,60,1,5,2900,3567,,,,,,
C0272,52,20,1,4.8,2164,3851.92,,,,,,
C0273,103,75,0,4.1,1655,2336.86,,,,,,
C0274,14,78,0,4.8,1559,1642.946154,,,,,,
C0275,50,42,1,3.7,1929,2617.928571,,,,,,
C0276,55,26,1,3.6,1948,3184.230769,,,,,,
C0277,92,59,1,4.3,2184,3205.667797,,,,,,
C0278,124,42,0,3,1963,3701.657143,,,,,,
C0279,73,41,0,3.7,2568,3939.687805,,,,,,
C0280,39,80,0,4.2,2000,2292.5,,,,,,
C0281,103,72,1,4,1546,2209.491667,,,,,,
C0282,127,21,1,4.2,2674,7525.4,,,,,,
C0283,128,55,0,3.6,2800,4754.909091,,,,,,
C0284,121,43,0,3,2691,4962.704651,,,,,,
C0285,52,64,1,4.4,2291,2849.43125,,,,,,
C0286,21,57,1,4.3,2168,2407.621053,,,,,,
C0287,33,39,1,3.1,1943,2436.223077,,,,,,
C0288,17,68,1,4.2,2143,2303.725,,,,,,
C0289,51,69,1,4.7,2856,3489.286957,,,,,,
C0290,75,63,1,3.3,1601,2172.785714,,,,,,
C0291,49,52,0,4.4,1608,2062.569231,,,,,,
C0292,110,35,0,3.3,1771,3440.8,,,,,,
C0293,75,69,1,4.4,1641,2176.108696,,,,,,
C0294,99,54,1,3.7,2887,4474.85,,,,,,
C0295,111,75,1,4.1,2293,3311.092,,,,,,
C0296,120,33,1,4.9,2030,4244.545455,,,,,,
C0297,83,63,0,3.3,2042,2849.07619,,,,,,
C0298,10,64,0,4.2,2418,2531.34375,,,,,,
C0299,15,60,0,4.9,2317,2490.775,,,,,,
C0300,130,33,1,4.5,2192,4782.545455,,,,,,
C0301,42,79,1,3.4,2378,2757.275949,,,,,,
C0302,78,50,0,3,2610,3831.48,,,,,,
C0303,62,71,0,3.9,2881,3635.740845,,,,,,
C0304,56,29,0,4.4,2387,3769.813793,,,,,,
C0305,88,50,0,3.1,2613,3992.664,,,,,,
C0306,11,80,1,4.4,2926,3046.6975,,,,,,
C0307,30,22,1,3.5,2560,3607.272727,,,,,,
C0308,88,39,1,4.8,1808,3031.876923,,,,,,
C0309,122,70,1,3.6,2866,4364.508571,,,,,,
C0310,81,24,0,4.5,2381,4791.7625,,,,,,
C0311,25,45,1,3.7,2241,2614.5,,,,,,
C0312,85,33,0,3.5,2050,3634.090909,,,,,,
C0313,122,35,1,4.8,2491,5095.874286,,,,,,
C0314,64,24,1,5,2343,4217.4,,,,,,
C0315,13,39,0,3.6,2947,3241.7,,,,,,
C0316,49,50,0,4.1,2195,2840.33,,,,,,
C0317,123,73,1,5,2355,3545.40411,,,,,,
C0318,58,28,1,3.6,2363,3831.435714,,,,,,
C0319,146,55,1,3.2,1728,3104.116364,,,,,,
C0320,26,57,1,4.3,1740,1978.105263,,,,,,
C0321,116,34,0,4.6,1628,3294.305882,,,,,,
C0322,51,28,0,4.3,2603,4025.353571,,,,,,
C0323,69,33,0,3.5,2276,3703.672727,,,,,,
C0324,82,20,0,4.9,2289,5104.47,,,,,,
C0325,149,41,0,3.7,1943,4061.343902,,,,,,
C0326,42,64,0,3,2904,3475.725,,,,,,
C0327,135,34,0,3.7,1886,4132.558824,,,,,,
C0328,124,65,1,4.3,1741,2737.387692,,,,,,
C0329,32,51,1,3.2,2761,3280.717647,,,,,,
C0330,39,26,1,3.6,2993,4339.85,,,,,,
C0331,119,43,1,3.2,2953,5404.676744,,,,,,
C0332,49,60,1,4,2406,2995.47,,,,,,
C0333,93,64,0,4.4,2244,3222.24375,,,,,,
C0334,57,66,1,4.7,2943,3705.504545,,,,,,
C0335,41,69,0,3.7,2295,2704.108696,,,,,,
C0336,18,70,1,3.3,2687,2894.282857,,,,,,
C0337,25,37,1,3.6,2671,3212.418919,,,,,,
C0338,65,66,0,3.8,2574,3334.5,,,,,,
C0339,125,69,1,3.9,1593,2458.76087,,,,,,
C0340,122,74,1,3.9,2523,3770.862162,,,,,,
C0341,45,45,1,4.2,2453,3188.9,,,,,,
C0342,105,61,1,3.7,1848,2802.295082,,,,,,
C0343,129,78,1,4,2434,3641.638462,,,,,,
C0344,110,32,0,3.5,1912,3883.75,,,,,,
C0345,27,44,0,4.9,1729,2047.293182,,,,,,
C0346,49,25,0,3.5,2043,3244.284,,,,,,
C0347,36,22,0,3.4,2138,3187.563636,,,,,,
C0348,107,46,1,3.2,2354,3996.682609,,,,,,
C0349,84,27,0,3.5,2956,5714.933333,,,,,,
C0350,142,56,1,4.2,2097,3692.217857,,,,,,
C0351,57,24,0,5,1501,2570.4625,,,,,,
C0352,72,20,0,5,1975,4108,,,,,,
C0353,85,22,1,3.4,2935,6336.931818,,,,,,
C0354,56,38,0,4.4,2287,3298.094737,,,,,,
C0355,63,45,0,3.6,2711,3849.62,,,,,,
C0356,71,67,0,3.6,1790,2359.059701,,,,,,
C0357,106,68,0,4.4,2214,3249.370588,,,,,,
C0358,78,56,1,3.8,2098,2974.664286,,,,,,
C0359,101,37,0,3.4,2690,4892.891892,,,,,,
C0360,40,41,0,3.3,2316,2993.853659,,,,,,
C0361,16,52,1,3.7,2933,3203.738462,,,,,,
C0362,134,35,0,4.2,1717,3689.097143,,,,,,
C0363,58,68,0,4.1,2868,3601.870588,,,,,,
C0364,26,72,0,4.9,1820,2017.166667,,,,,,
C0365,122,34,1,3.4,2460,5108.117647,,,,,,
C0366,123,52,0,4.7,1933,3304.686538,,,,,,
C0367,147,22,0,3.6,1790,5378.136364,,,,,,
C0368,109,61,0,3.9,1566,2405.478689,,,,,,
C0369,114,71,0,3,2423,3590.135211,,,,,,
C0370,45,54,1,3.1,1658,2072.5,,,,,,
C0371,149,35,0,3.8,2113,4811.602857,,,,,,
C0372,109,70,0,3.6,1965,2882.935714,,,,,,
C0373,32,45,0,3.6,2698,3273.573333,,,,,,
C0374,136,58,0,5,2308,3931.558621,,,,,,
C0375,127,51,0,3.1,2764,4828.870588,,,,,,
C0376,102,69,1,3.6,2544,3672.208696,,,,,,
C0377,31,71,0,3,2095,2369.415493,,,,,,
C0378,90,53,0,3.4,1882,2840.754717,,,,,,
C0379,15,73,1,4.6,2679,2844.143836,,,,,,
C0380,75,74,1,3.6,1951,2544.209459,,,,,,
C0381,17,79,1,4.9,1512,1609.610127,,,,,,
C0382,59,46,0,3.6,2537,3513.193478,,,,,,
C0383,149,35,0,4.3,1785,4064.7,,,,,,
C0384,138,24,0,3.4,2832,7717.2,,,,,,
C0385,101,21,1,4.9,2695,6583.5,,,,,,
C0386,57,55,1,3.9,2317,3037.376364,,,,,,
C0387,102,59,1,3.9,1814,2754.820339,,,,,,
C0388,97,38,1,4.7,2905,5129.618421,,,,,,
C0389,10,62,0,4.4,1930,2023.387097,,,,,,
C0390,103,74,1,3,1674,2373.008108,,,,,,
C0391,100,59,0,4.1,2942,4437.932203,,,,,,
C0392,59,52,1,3.2,2898,3884.434615,,,,,,
C0393,140,63,1,3.5,1966,3276.666667,,,,,,
C0394,97,57,1,4.6,2116,3196.273684,,,,,,
C0395,64,66,1,3.4,1642,2119.672727,,,,,,
C0396,107,28,1,4.6,2025,4346.517857,,,,,,
C0397,94,27,0,4.8,1758,3594.133333,,,,,,
C0398,95,26,0,4.4,2866,6007.576923,,,,,,
C0399,21,40,1,4.3,1728,2000.16,,,,,,
C0400,94,21,1,3.5,1898,4446.742857,,,,,,
C0401,34,51,1,3.5,1589,1906.8,,,,,,
C0402,111,78,0,3.8,2450,3495.961538,,,,,,
C0403,56,33,0,4.3,2689,4057.945455,,,,,,
C0404,137,70,0,4.3,2986,4739.208571,,,,,,
C0405,32,73,0,3.9,2187,2474.605479,,,,,,
C0406,134,37,0,4.1,1522,3175.632432,,,,,,
C0407,98,61,0,4.6,2505,3712.327869,,,,,,
C0408,82,67,0,4.6,2268,3100.728358,,,,,,
C0409,56,55,0,4.5,1754,2289.767273,,,,,,
C0410,127,60,1,3.2,1586,2593.11,,,,,,
C0411,112,80,1,4.9,1736,2465.12,,,,,,
C0412,16,25,1,3,1618,1928.656,,,,,,
C0413,148,77,1,4,2745,4327.831169,,,,,,
C0414,93,58,1,3.1,2798,4143.934483,,,,,,
C0415,142,50,0,3.3,2409,4461.468,,,,,,
C0416,120,38,0,3.2,2721,5298.789474,,,,,,
C0417,11,63,1,3.8,2310,2431,,,,,,
C0418,150,40,0,3.8,2096,4454,,,,,,
C0419,118,29,0,4.6,1812,4023.889655,,,,,,
C0420,11,48,0,3.1,1927,2059.48125,,,,,,
C0421,49,23,0,4.2,2252,3691.321739,,,,,,
C0422,91,23,0,4.3,2965,6484.326087,,,,,,
C0423,42,69,1,3.6,2853,3373.982609,,,,,,
C0424,72,43,1,5,2387,3586.051163,,,,,,
C0425,83,27,1,4.6,1796,3452.311111,,,,,,
C0426,119,32,0,3.9,1892,4002.7625,,,,,,
C0427,131,67,1,3.7,2745,4355.126866,,,,,,
C0428,114,23,0,3.9,1570,3904.521739,,,,,,
C0429,27,68,1,3.3,2828,3164.864706,,,,,,
C0430,12,51,0,5,2349,2514.811765,,,,,,
C0431,64,76,0,3.4,2891,3621.357895,,,,,,
C0432,103,37,0,4.8,1531,2809.591892,,,,,,
C0433,148,27,0,3.6,1854,4902.8,,,,,,
C0434,114,71,1,4,1638,2427.008451,,,,,,
C0435,129,47,1,4.9,1536,2800.748936,,,,,,
C0436,61,34,1,4.3,2369,3644.079412,,,,,,
C0437,120,32,0,4.5,2786,5920.25,,,,,,
C0438,124,67,0,3.7,2397,3727.871642,,,,,,
C0439,66,72,0,4.3,2354,3001.35,,,,,,
C0440,55,73,0,3.9,1627,1994.746575,,,,,,
C0441,53,37,1,4.8,2061,2946.672973,,,,,,
C0442,75,52,0,3,1501,2150.471154,,,,,,
C0443,80,39,1,3.3,2619,4230.692308,,,,,,
C0444,86,71,0,3.7,2136,2912.180282,,,,,,
C0445,34,29,1,4.4,2783,3761.848276,,,,,,
C0446,135,32,1,4.5,1932,4377.1875,,,,,,
C0447,132,70,1,3.6,2471,3868.88,,,,,,
C0448,19,38,1,4.3,2030,2334.5,,,,,,
C0449,141,75,1,3.5,2062,3224.968,,,,,,
C0450,119,80,0,3.1,2172,3141.255,,,,,,
C0451,102,21,1,4.1,2676,6575.314286,,,,,,
C0452,81,66,0,3.8,1951,2669.322727,,,,,,
C0453,134,69,0,4.9,2450,3877.391304,,,,,,
C0454,88,35,1,3.3,1641,2878.782857,,,,,,
C0455,15,31,1,3.8,1796,2056.709677,,,,,,
C0456,127,63,1,4.3,2480,3979.809524,,,,,,
C0457,146,26,1,4.7,1967,5280.638462,,,,,,
C0458,130,31,0,4.7,2223,5019.677419,,,,,,
C0459,87,56,1,4.5,2911,4267.733929,,,,,,
C0460,122,41,0,4.8,2855,5403.609756,,,,,,
C0461,44,20,0,3.3,1823,3026.18,,,,,,
C0462,55,73,1,4.9,2516,3084.684932,,,,,,
C0463,118,55,1,4.1,1691,2779.389091,,,,,,
C0464,24,32,1,3.4,2761,3382.225,,,,,,
C0465,63,72,1,3.1,2672,3373.4,,,,,,
C0466,95,51,1,3.4,2178,3395.117647,,,,,,
C0467,32,27,0,4.6,2955,4005.666667,,,,,,
C0468,142,52,1,4.1,1513,2752.496154,,,,,,
C0469,39,35,1,3.5,1916,2556.491429,,,,,,
C0470,136,43,0,3.3,2018,3932.753488,,,,,,
C0471,94,45,1,5,2500,4066.666667,,,,,,
C0472,126,72,0,3.7,2267,3457.175,,,,,,
C0473,58,40,1,4.5,1672,2399.32,,,,,,
C0474,137,74,1,3.6,2858,4445.348649,,,,,,
C0475,84,78,1,4.1,2313,3060.276923,,,,,,
C0476,10,58,1,4.9,2516,2646.137931,,,,,,
C0477,12,34,0,4.5,1510,1669.882353,,,,,,
C0478,103,47,1,3.3,1501,2487.82766,,,,,,
C0479,90,68,1,3.6,2730,3813.970588,,,,,,
C0480,52,38,1,4.9,2122,2993.136842,,,,,,
C0481,118,36,1,3.8,1554,3082.1,,,,,,
C0482,20,24,1,4.5,2094,2617.5,,,,,,
C0483,116,30,1,3.1,2698,5827.68,,,,,,
C0484,79,30,1,3.5,1826,3268.54,,,,,,
C0485,42,29,0,4.9,2004,2874.703448,,,,,,
C0486,24,58,0,3.1,2452,2756.386207,,,,,,
C0487,141,46,1,3.9,1952,3746.991304,,,,,,
C0488,27,25,0,4.1,2508,3320.592,,,,,,
